1,1,1,1.jpg,Tamgaram,23000
2,1,1,2.jpg,Tamgaram,23000
3,1,1,3.jpg,Tamgaram,23000
4,1,1,4.jpg,Tamgaram,23000
5,1,1,5.jpg,Tamgaram,23000
6,1,1,6.jpg,Tamgaram,23000
7,1,1,7.jpg,Tamgaram,23000
8,1,1,8.jpg,Tamgaram,23000
9,1,1,9.jpg,Tamgaram,23000
10,1,1,10.jpg,Tamgaram,23000
11,1,1,11.jpg,Miyara,25000
12,1,1,12.jpg,Miyara,25000
13,1,1,13.jpg,Miyara,25000
14,1,1,14.jpg,Miyara,25000
15,1,1,15.jpg,Miyara,25000
16,1,1,16.jpg,Miyara,25000
17,1,1,17.jpg,Miyara,25000
18,1,1,18.jpg,Miyara,25000
19,1,1,19.jpg,Miyara,25000
20,1,1,20.jpg,Miyara,25000
21,1,1,21.jpg,Miyara,25000
22,1,1,22.jpg,Miyara,25000
23,1,1,23.jpg,Miyara,25000
24,1,1,24.jpg,Miyara,25000
25,1,1,25.jpg,Miyara,25000
26,1,1,26.jpg,Miyara,25000
27,1,1,27.jpg,Miyara,25000
28,1,1,28.jpg,Miyara,25000
29,1,1,29.jpg,Miyara,25000
30,1,1,30.jpg,Miyara,25000
31,1,1,31.jpg,Miyara,25000
32,1,1,32.jpg,Miyara,25000
33,1,1,33.jpg,Miyara,25000
34,1,1,34.jpg,Zanna,6000
35,1,1,35.jpg,Zanna,6000
36,1,1,36.jpg,Zanna,6000
37,1,1,37.jpg,Zanna,6000
38,1,1,38.jpg,Zanna,6000
39,1,1,39.jpg,Zanna,6000
40,1,1,40.jpg,Zanna,6000
41,1,1,41.jpg,Zanna,6000
42,1,1,42.jpg,Zanna,6000
43,1,1,43.jpg,Zanna,6000
44,1,1,2347068464632_status_7162571eb1fc4358bfb8e3622fbeb3e3.jpg,Miyara,28000
45,1,1,2347068464632_status_2150d3a6a8824642ade37e3f94cc68b7.jpg,Miyara,28000
46,1,1,2347068464632_status_dc66e71fe8364eafb7f10787cf41e0a2.jpg,Zanna,12000
47,1,1,2347068464632_status_51796b593eb446138310423f33d58000.jpg,Zanna,12000
48,1,1,2347068464632_status_763d3c773d504f988fde650575dcb323.jpg,Zanna,12000
49,1,1,2347068464632_status_6156cc6741064bb8949646a6499b7a0c.jpg,Zanna,12000
50,1,1,2348030807934_status_50cd41734159463e92e36cbf9a383cf1.jpg,Hausa Caps,10000
51,1,1,2348030807934_status_04fa0a0f3c784b10beea656f75c18693.jpg,Fulbe Caps,7000
52,1,1,2348030807934_status_b04584cd99ca4d3083ace85998cd25a8.jpg,Fulbe Caps,10000
53,2,2,0d28711f-46dd-42d2-8bf5-b257a6c791c9.jpg,Half Covers,5000
54,2,2,3a5bd63c-ff8a-4279-80be-acd8908f606b.jpg,Half Covers,5000
55,2,2,4fe21127-c72f-4417-b9c9-88f10d3e0713.jpg,Half Covers,5000
56,2,2,5d2355b4-f02f-4da8-9ff3-02ebb66f7343.jpg,Half Covers,5000
57,2,2,8b28ef60-26be-4351-8ef8-0cc898c27b93.jpg,Half Covers,5000
58,2,2,9b6e37f9-93cf-4381-b655-95671a1412f6.jpg,Half Covers,5000
59,2,2,49adbc5f-2519-4143-acaa-a91e722287af.jpg,Half Covers,5000
60,2,2,50a2e173-84d9-4a4e-b0f1-fe894bbf2d2e.jpg,Half Covers,5000
61,2,2,87a9d103-3587-4d56-918a-54ffc20e33d6.jpg,Half Covers,5000
62,2,2,6885d931-c915-4871-b5d7-113389f1e8cb.jpg,Half Covers,5000
63,2,2,009347c9-d1ea-4ba7-a2bc-640264f3cc40.jpg,Half Covers,5000
64,2,2,5ed756d6-0332-4d14-a004-4918827f2ae2.jpg,Half Covers,5000
65,2,2,48827600-a183-4f4f-b633-bc3bbe11ea8d.jpg,Half Covers,5000
66,2,2,96982ff6-04c3-47cb-80f0-24f33b836dea.jpg,Sandals,3500
67,2,2,IMG-20220602-WA0001.jpg,Sandals,3500
68,2,2,IMG-20220602-WA0002.jpg,Sandals,3500
69,2,2,IMG-20220602-WA0003.jpg,Sandals,3500
70,2,2,IMG-20220602-WA0004.jpg,Sandals,3500
71,2,2,IMG-20220602-WA0005.jpg,Sandals,3500
72,2,2,IMG-20220602-WA0006.jpg,Sandals,3500
73,2,2,IMG-20220602-WA0007.jpg,Sandals,3500
74,2,2,IMG-20220602-WA0009.jpg,Sandals,3500
75,2,2,IMG-20220602-WA0010.jpg,Sandals,3500
76,2,2,IMG-20220602-WA0011.jpg,Sandals,3500
77,2,2,IMG-20220602-WA0012.jpg,Sandals,3500
78,2,2,IMG-20220602-WA0013.jpg,Sandals,3500
79,2,2,IMG-20220602-WA0014.jpg,Sandals,3500
80,1,1,2347068464632_status_0f7a5ada9b404dd3a2d102a9b1b28ea3.jpg,Miyara,28000
81,1,1,2347068464632_status_1eb69193d118402ca52ecb2ce78c1375.jpg,Miyara,28000
82,1,1,2347068464632_status_3e82ea7a5fbd4ad2997c7ba0b99863db.jpg,Miyara,28000
83,1,1,2347068464632_status_58e89ba5244c4048977789c84335688b.jpg,Miyara,28000
84,1,1,2347068464632_status_196f66ff24414ad387b8bd2efc5e4140.jpg,Miyara,28000
85,1,1,2347068464632_status_63975b5c66604922a03754e20268400d.jpg,Miyara,28000
86,1,1,2347068464632_status_c36439554a73491787ff9bc8888c54ac.jpg,Miyara,28000
87,1,1,2347068464632_status_e825e52654b84cea94adac60e14f6f49.jpg,Miyara,28000
88,1,1,2347068464632_status_eb9173d213294da9ab71a7236873c8d9.jpg,Miyara,28000
89,1,1,2347068464632_status_fb613de31a9e47f88f09d62323075d22.jpg,Miyara,28000
90,3,3,IMG-20220611-WA0335.jpg,Agenda,3200
91,3,3,IMG-20220611-WA0336.jpg,Agenda,3200
92,3,3,IMG-20220611-WA0337.jpg,Agenda,3200
93,3,3,IMG-20220611-WA0338.jpg,Agenda,3200
94,3,3,IMG-20220611-WA0339.jpg,Agenda,3200
95,3,3,IMG-20220611-WA0340.jpg,Agenda,3200
96,3,3,IMG-20220611-WA0341.jpg,Agenda,3200
97,3,3,IMG-20220611-WA0342.jpg,Agenda,3200
98,3,3,IMG-20220611-WA0343.jpg,Agenda,3200
99,3,3,IMG-20220611-WA0344.jpg,Agenda,3200
100,3,3,IMG-20220611-WA0345.jpg,Agenda,3200
101,3,3,IMG-20220611-WA0346.jpg,Agenda,3200
102,3,3,IMG-20220611-WA0347.jpg,Agenda,3200
103,3,3,IMG-20220611-WA0348.jpg,Agenda,3200
104,3,3,IMG-20220611-WA0349.jpg,Agenda,3200
105,3,3,IMG-20220611-WA0138.jpg,Atampa Net,11000
106,3,3,IMG-20220611-WA0139.jpg,Atampa Net,11000
107,3,3,IMG-20220611-WA0140.jpg,Atampa Net,11000
108,3,3,IMG-20220611-WA0141.jpg,Atampa Net,11000
109,3,3,IMG-20220611-WA0142.jpg,Atampa Net,11000
110,3,3,IMG-20220611-WA0143.jpg,Atampa Net,11000
111,3,3,IMG-20220611-WA0144.jpg,Atampa Net,11000
112,3,3,IMG-20220611-WA0145.jpg,Atampa Net,11000
